tot. FePO4 (amorph),diss. FePO4 (amorph),precip. FePO4 (amorph),Fe+++,FeOH++,Fe(OH)2+,Fe(OH)3(aq),Fe(OH)4-,Fe2(OH)2++++,Fe3(OH)4+++++,FeHPO4+,FeH2PO4++,PO4---,HPO4--,H2PO4-,H3PO4,OH-,-log H+
1.00E+00,5.32E-01,4.69E-01,1.22E-02,1.57E-03,1.04E-05,2.66E-11,4.84E-19,6.61E-05,1.43E-07,2.13E-01,3.05E-01,2.07E-20,2.32E-09,1.84E-03,1.30E-02,2.00E-13,1.30E+00
1.00E+00,3.71E-01,6.29E-01,8.51E-03,1.38E-03,1.15E-05,3.71E-11,8.51E-19,5.12E-05,1.23E-07,1.69E-01,1.92E-01,2.95E-20,2.63E-09,1.66E-03,9.34E-03,2.51E-13,1.40E+00
1.00E+00,2.63E-01,7.37E-01,5.92E-03,1.21E-03,1.27E-05,5.16E-11,1.49E-18,3.94E-05,1.04E-07,1.34E-01,1.21E-01,4.24E-20,3.00E-09,1.51E-03,6.72E-03,3.16E-13,1.50E+00
1.00E+00,1.89E-01,8.12E-01,4.10E-03,1.06E-03,1.39E-05,7.13E-11,2.59E-18,3.00E-05,8.70E-08,1.07E-01,7.66E-02,6.12E-20,3.44E-09,1.37E-03,4.86E-03,3.98E-13,1.60E+00
1.00E+00,1.37E-01,8.63E-01,2.82E-03,9.14E-04,1.52E-05,9.79E-11,4.48E-18,2.25E-05,7.12E-08,8.47E-02,4.83E-02,8.90E-20,3.97E-09,1.26E-03,3.54E-03,5.01E-13,1.70E+00
1.00E+00,1.01E-01,9.00E-01,1.93E-03,7.85E-04,1.64E-05,1.33E-10,7.67E-18,1.66E-05,5.69E-08,6.73E-02,3.05E-02,1.30E-19,4.62E-09,1.16E-03,2.60E-03,6.31E-13,1.80E+00
1.00E+00,7.47E-02,9.25E-01,1.30E-03,6.68E-04,1.76E-05,1.80E-10,1.30E-17,1.20E-05,4.41E-08,5.35E-02,1.92E-02,1.93E-19,5.43E-09,1.08E-03,1.93E-03,7.94E-13,1.90E+00
1.00E+00,5.61E-02,9.44E-01,8.71E-04,5.62E-04,1.86E-05,2.40E-10,2.19E-17,8.51E-06,3.31E-08,4.25E-02,1.21E-02,2.88E-19,6.46E-09,1.02E-03,1.45E-03,1.00E-12,2.00E+00
1.00E+00,4.25E-02,9.58E-01,5.75E-04,4.68E-04,1.95E-05,3.16E-10,3.63E-17,5.89E-06,2.40E-08,3.37E-02,7.66E-03,4.37E-19,7.76E-09,9.78E-04,1.10E-03,1.26E-12,2.10E+00
1.00E+00,3.24E-02,9.68E-01,3.75E-04,3.84E-04,2.02E-05,4.12E-10,5.95E-17,3.97E-06,1.67E-08,2.68E-02,4.83E-03,6.69E-19,9.45E-09,9.45E-04,8.42E-04,1.59E-12,2.20E+00
1.00E+00,2.49E-02,9.75E-01,2.42E-04,3.12E-04,2.06E-05,5.30E-10,9.64E-17,2.62E-06,1.13E-08,2.13E-02,3.05E-03,1.04E-18,1.16E-08,9.25E-04,6.55E-04,2.00E-12,2.30E+00
1.00E+00,1.93E-02,9.81E-01,1.54E-04,2.50E-04,2.08E-05,6.74E-10,1.54E-16,1.69E-06,7.35E-09,1.69E-02,1.92E-03,1.63E-18,1.45E-08,9.15E-04,5.14E-04,2.51E-12,2.40E+00
1.00E+00,1.50E-02,9.85E-01,9.77E-05,1.99E-04,2.09E-05,8.51E-10,2.45E-16,1.07E-06,4.67E-09,1.34E-02,1.21E-03,2.57E-18,1.82E-08,9.13E-04,4.08E-04,3.16E-12,2.50E+00
1.00E+00,1.17E-02,9.88E-01,6.14E-05,1.58E-04,2.08E-05,1.07E-09,3.87E-16,6.70E-07,2.91E-09,1.07E-02,7.66E-04,4.09E-18,2.30E-08,9.16E-04,3.25E-04,3.98E-12,2.60E+00
1.00E+00,9.14E-03,9.91E-01,3.84E-05,1.24E-04,2.06E-05,1.33E-09,6.09E-16,4.16E-07,1.79E-09,8.47E-03,4.83E-04,6.54E-18,2.92E-08,9.24E-04,2.60E-04,5.01E-12,2.70E+00
1.00E+00,7.18E-03,9.93E-01,2.40E-05,9.77E-05,2.04E-05,1.66E-09,9.55E-16,2.57E-07,1.10E-09,6.73E-03,3.05E-04,1.05E-17,3.72E-08,9.34E-04,2.09E-04,6.31E-12,2.80E+00
1.00E+00,5.65E-03,9.94E-01,1.50E-05,7.67E-05,2.02E-05,2.07E-09,1.50E-15,1.58E-07,6.68E-10,5.35E-03,1.92E-04,1.68E-17,4.73E-08,9.44E-04,1.68E-04,7.94E-12,2.90E+00
1.00E+00,4.46E-03,9.96E-01,9.33E-06,6.03E-05,2.00E-05,2.57E-09,2.35E-15,9.78E-08,4.08E-10,4.25E-03,1.21E-04,2.69E-17,6.03E-08,9.55E-04,1.35E-04,1.00E-11,3.00E+00
1.00E+00,3.52E-03,9.97E-01,5.83E-06,4.74E-05,1.98E-05,3.20E-09,3.68E-15,6.04E-08,2.49E-10,3.37E-03,7.66E-05,4.31E-17,7.66E-08,9.65E-04,1.08E-04,1.26E-11,3.10E+00
1.00E+00,2.79E-03,9.97E-01,3.64E-06,3.73E-05,1.96E-05,4.00E-09,5.78E-15,3.74E-08,1.53E-10,2.68E-03,4.83E-05,6.89E-17,9.74E-08,9.74E-04,8.68E-05,1.59E-11,3.20E+00
1.00E+00,2.21E-03,9.98E-01,2.28E-06,2.94E-05,1.94E-05,4.99E-09,9.08E-15,2.32E-08,9.43E-11,2.13E-03,3.05E-05,1.10E-16,1.24E-07,9.82E-04,6.95E-05,2.00E-11,3.30E+00
1.00E+00,1.75E-03,9.98E-01,1.43E-06,2.32E-05,1.93E-05,6.24E-09,1.43E-14,1.45E-08,5.83E-11,1.69E-03,1.92E-05,1.76E-16,1.57E-07,9.88E-04,5.56E-05,2.51E-11,3.40E+00
1.00E+00,1.39E-03,9.99E-01,8.97E-07,1.83E-05,1.92E-05,7.81E-09,2.25E-14,9.02E-09,3.62E-11,1.34E-03,1.21E-05,2.80E-16,1.98E-07,9.94E-04,4.44E-05,3.16E-11,3.50E+00
1.00E+00,1.11E-03,9.99E-01,5.63E-07,1.45E-05,1.91E-05,9.79E-09,3.55E-14,5.64E-09,2.25E-11,1.07E-03,7.66E-06,4.46E-16,2.51E-07,9.99E-04,3.54E-05,3.98E-11,3.60E+00
1.00E+00,8.83E-04,9.99E-01,3.54E-07,1.15E-05,1.90E-05,1.23E-08,5.61E-14,3.53E-09,1.40E-11,8.47E-04,4.83E-06,7.10E-16,3.17E-07,1.00E-03,2.83E-05,5.01E-11,3.70E+00
1.00E+00,7.04E-04,9.99E-01,2.23E-07,9.07E-06,1.90E-05,1.54E-08,8.87E-14,2.22E-09,8.77E-12,6.73E-04,3.05E-06,1.13E-15,4.00E-07,1.01E-03,2.25E-05,6.31E-11,3.80E+00
1.00E+00,5.63E-04,9.99E-01,1.40E-07,7.19E-06,1.89E-05,1.94E-08,1.40E-13,1.39E-09,5.49E-12,5.35E-04,1.92E-06,1.79E-15,5.05E-07,1.01E-03,1.79E-05,7.94E-11,3.90E+00
1.00E+00,4.51E-04,1.00E+00,8.83E-08,5.70E-06,1.89E-05,2.43E-08,2.22E-13,8.74E-10,3.45E-12,4.25E-04,1.21E-06,2.85E-15,6.37E-07,1.01E-03,1.43E-05,1.00E-10,4.00E+00
1.00E+00,3.62E-04,1.00E+00,5.56E-08,4.52E-06,1.88E-05,3.06E-08,3.51E-13,5.50E-10,2.17E-12,3.37E-04,7.66E-07,4.52E-15,8.03E-07,1.01E-03,1.14E-05,1.26E-10,4.10E+00
1.00E+00,2.91E-04,1.00E+00,3.51E-08,3.59E-06,1.88E-05,3.84E-08,5.55E-13,3.46E-10,1.36E-12,2.68E-04,4.83E-07,7.17E-15,1.01E-06,1.01E-03,9.02E-06,1.59E-10,4.20E+00
1.00E+00,2.35E-04,1.00E+00,2.21E-08,2.85E-06,1.88E-05,4.83E-08,8.80E-13,2.18E-10,8.57E-13,2.13E-04,3.05E-07,1.14E-14,1.28E-06,1.01E-03,7.17E-06,2.00E-10,4.30E+00
1.00E+00,1.90E-04,1.00E+00,1.39E-08,2.26E-06,1.88E-05,6.08E-08,1.39E-12,1.37E-10,5.40E-13,1.69E-04,1.92E-07,1.80E-14,1.61E-06,1.01E-03,5.70E-06,2.51E-10,4.40E+00
1.00E+00,1.55E-04,1.00E+00,8.79E-09,1.79E-06,1.88E-05,7.65E-08,2.21E-12,8.67E-11,3.40E-13,1.34E-04,1.21E-07,2.86E-14,2.02E-06,1.01E-03,4.53E-06,3.16E-10,4.50E+00
1.00E+00,1.27E-04,1.00E+00,5.55E-09,1.43E-06,1.88E-05,9.64E-08,3.50E-12,5.47E-11,2.15E-13,1.07E-04,7.66E-08,4.53E-14,2.55E-06,1.01E-03,3.60E-06,3.98E-10,4.60E+00
1.00E+00,1.05E-04,1.00E+00,3.50E-09,1.13E-06,1.88E-05,1.21E-07,5.55E-12,3.45E-11,1.36E-13,8.47E-05,4.83E-08,7.18E-14,3.21E-06,1.01E-03,2.86E-06,5.01E-10,4.70E+00
1.00E+00,8.72E-05,1.00E+00,2.21E-09,9.00E-07,1.88E-05,1.53E-07,8.79E-12,2.18E-11,8.56E-14,6.73E-05,3.05E-08,1.14E-13,4.04E-06,1.01E-03,2.27E-06,6.31E-10,4.80E+00
1.00E+00,7.32E-05,1.00E+00,1.40E-09,7.15E-07,1.88E-05,1.93E-07,1.40E-11,1.38E-11,5.41E-14,5.35E-05,1.92E-08,1.80E-13,5.08E-06,1.01E-03,1.80E-06,7.94E-10,4.90E+00
1.00E+00,6.21E-05,1.00E+00,8.81E-10,5.69E-07,1.88E-05,2.43E-07,2.21E-11,8.71E-12,3.43E-14,4.25E-05,1.21E-08,2.85E-13,6.38E-06,1.01E-03,1.43E-06,1.00E-09,5.00E+00
1.00E+00,5.34E-05,1.00E+00,5.57E-10,4.52E-07,1.89E-05,3.06E-07,3.51E-11,5.51E-12,2.17E-14,3.37E-05,7.66E-09,4.51E-13,8.03E-06,1.01E-03,1.13E-06,1.26E-09,5.10E+00
1.00E+00,4.64E-05,1.00E+00,3.52E-10,3.60E-07,1.89E-05,3.86E-07,5.58E-11,3.49E-12,1.38E-14,2.68E-05,4.83E-09,7.14E-13,1.01E-05,1.01E-03,8.99E-07,1.59E-09,5.20E+00
1.00E+00,4.10E-05,1.00E+00,2.23E-10,2.87E-07,1.89E-05,4.87E-07,8.86E-11,2.21E-12,8.75E-15,2.13E-05,3.05E-09,1.13E-12,1.27E-05,1.01E-03,7.12E-07,2.00E-09,5.30E+00
1.00E+00,3.67E-05,1.00E+00,1.41E-10,2.28E-07,1.90E-05,6.15E-07,1.41E-10,1.40E-12,5.57E-15,1.69E-05,1.92E-09,1.78E-12,1.59E-05,1.00E-03,5.64E-07,2.51E-09,5.40E+00
1.00E+00,3.35E-05,1.00E+00,8.92E-11,1.82E-07,1.91E-05,7.77E-07,2.24E-10,8.92E-13,3.55E-15,1.34E-05,1.21E-09,2.82E-12,2.00E-05,1.00E-03,4.47E-07,3.16E-09,5.50E+00
1.00E+00,3.10E-05,1.00E+00,5.65E-11,1.45E-07,1.92E-05,9.82E-07,3.57E-10,5.68E-13,2.27E-15,1.07E-05,7.66E-10,4.44E-12,2.50E-05,9.95E-04,3.53E-07,3.98E-09,5.60E+00
1.00E+00,2.91E-05,1.00E+00,3.59E-11,1.16E-07,1.93E-05,1.24E-06,5.69E-10,3.63E-13,1.46E-15,8.47E-06,4.83E-10,7.00E-12,3.13E-05,9.89E-04,2.79E-07,5.01E-09,5.70E+00
1.00E+00,2.78E-05,1.00E+00,2.28E-11,9.29E-08,1.94E-05,1.58E-06,9.08E-10,2.32E-13,9.42E-16,6.73E-06,3.05E-10,1.10E-11,3.91E-05,9.82E-04,2.20E-07,6.31E-09,5.80E+00
1.00E+00,2.70E-05,1.00E+00,1.45E-11,7.45E-08,1.96E-05,2.00E-06,1.45E-09,1.49E-13,6.11E-16,5.35E-06,1.92E-10,1.73E-11,4.88E-05,9.73E-04,1.73E-07,7.94E-09,5.90E+00
1.00E+00,2.67E-05,1.00E+00,9.27E-12,5.98E-08,1.98E-05,2.55E-06,2.33E-09,9.64E-14,3.99E-16,4.25E-06,1.21E-10,2.71E-11,6.07E-05,9.62E-04,1.36E-07,1.00E-08,6.00E+00
1.00E+00,2.68E-05,1.00E+00,5.93E-12,4.82E-08,2.01E-05,3.26E-06,3.74E-09,6.26E-14,2.63E-16,3.37E-06,7.66E-11,4.24E-11,7.53E-05,9.48E-04,1.06E-07,1.26E-08,6.10E+00
1.00E+00,2.74E-05,1.00E+00,3.81E-12,3.90E-08,2.05E-05,4.18E-06,6.04E-09,4.09E-14,1.75E-16,2.68E-06,4.83E-11,6.59E-11,9.31E-05,9.31E-04,8.30E-08,1.59E-08,6.20E+00
1.00E+00,2.85E-05,1.00E+00,2.46E-12,3.16E-08,2.09E-05,5.37E-06,9.78E-09,2.70E-14,1.18E-16,2.13E-06,3.05E-11,1.02E-10,1.15E-04,9.12E-04,6.45E-08,2.00E-08,6.30E+00
1.00E+00,3.01E-05,1.00E+00,1.59E-12,2.58E-08,2.15E-05,6.95E-06,1.59E-08,1.79E-14,8.04E-17,1.69E-06,1.92E-11,1.58E-10,1.41E-04,8.88E-04,4.99E-08,2.51E-08,6.40E+00
1.00E+00,3.26E-05,1.00E+00,1.04E-12,2.12E-08,2.22E-05,9.03E-06,2.60E-08,1.21E-14,5.59E-17,1.34E-06,1.21E-11,2.42E-10,1.72E-04,8.60E-04,3.84E-08,3.16E-08,6.50E+00
1.00E+00,3.60E-05,1.00E+00,6.80E-13,1.75E-08,2.30E-05,1.18E-05,4.29E-08,8.22E-15,3.96E-17,1.07E-06,7.66E-12,3.70E-10,2.08E-04,8.27E-04,2.94E-08,3.98E-08,6.60E+00
1.00E+00,4.06E-05,1.00E+00,4.49E-13,1.45E-08,2.41E-05,1.56E-05,7.12E-08,5.69E-15,2.87E-17,8.47E-07,4.83E-12,5.59E-10,2.50E-04,7.90E-04,2.23E-08,5.01E-08,6.70E+00
1.00E+00,4.70E-05,1.00E+00,2.99E-13,1.22E-08,2.55E-05,2.07E-05,1.19E-07,4.00E-15,2.13E-17,6.73E-07,3.05E-12,8.40E-10,2.98E-04,7.48E-04,1.68E-08,6.31E-08,6.80E+00
1.00E+00,5.56E-05,1.00E+00,2.01E-13,1.03E-08,2.71E-05,2.77E-05,2.01E-07,2.86E-15,1.62E-17,5.35E-07,1.92E-12,1.25E-09,3.52E-04,7.03E-04,1.25E-08,7.94E-08,6.90E+00
1.00E+00,6.74E-05,1.00E+00,1.36E-13,8.80E-09,2.91E-05,3.75E-05,3.42E-07,2.08E-15,1.27E-17,4.25E-07,1.21E-12,1.84E-09,4.13E-04,6.54E-04,9.24E-09,1.00E-07,7.00E+00
1.00E+00,8.37E-05,1.00E+00,9.31E-14,7.57E-09,3.16E-05,5.12E-05,5.88E-07,1.54E-15,1.02E-17,3.37E-07,7.66E-13,2.70E-09,4.80E-04,6.04E-04,6.77E-09,1.26E-07,7.10E+00
1.00E+00,1.06E-04,1.00E+00,6.42E-14,6.57E-09,3.45E-05,7.04E-05,1.02E-06,1.16E-15,8.36E-18,2.68E-07,4.83E-13,3.91E-09,5.53E-04,5.53E-04,4.93E-09,1.59E-07,7.20E+00
1.00E+00,1.37E-04,1.00E+00,4.45E-14,5.73E-09,3.79E-05,9.73E-05,1.77E-06,8.84E-16,6.99E-18,2.13E-07,3.05E-13,5.65E-09,6.34E-04,5.03E-04,3.56E-09,2.00E-07,7.30E+00
1.00E+00,1.80E-04,1.00E+00,3.10E-14,5.02E-09,4.17E-05,1.35E-04,3.10E-06,6.78E-16,5.91E-18,1.69E-07,1.92E-13,8.12E-09,7.23E-04,4.57E-04,2.57E-09,2.51E-07,7.40E+00
1.00E+00,2.39E-04,1.00E+00,2.15E-14,4.40E-09,4.61E-05,1.88E-04,5.41E-06,5.21E-16,5.01E-18,1.34E-07,1.21E-13,1.17E-08,8.25E-04,4.14E-04,1.85E-09,3.16E-07,7.50E+00
1.00E+00,3.20E-04,1.00E+00,1.50E-14,3.85E-09,5.07E-05,2.60E-04,9.44E-06,3.98E-16,4.22E-18,1.07E-07,7.66E-14,1.68E-08,9.44E-04,3.76E-04,1.33E-09,3.98E-07,7.60E+00
1.00E+00,4.30E-04,1.00E+00,1.03E-14,3.34E-09,5.55E-05,3.58E-04,1.64E-05,3.01E-16,3.48E-18,8.47E-08,4.83E-14,2.43E-08,1.09E-03,3.44E-04,9.68E-10,5.01E-07,7.70E+00
1.00E+00,5.78E-04,9.99E-01,7.07E-15,2.88E-09,6.02E-05,4.89E-04,2.81E-05,2.23E-16,2.81E-18,6.73E-08,3.05E-14,3.55E-08,1.26E-03,3.17E-04,7.09E-10,6.31E-07,7.80E+00
1.00E+00,7.74E-04,9.99E-01,4.79E-15,2.46E-09,6.46E-05,6.61E-04,4.79E-05,1.62E-16,2.19E-18,5.35E-08,1.92E-14,5.25E-08,1.48E-03,2.95E-04,5.25E-10,7.94E-07,7.90E+00
1.00E+00,1.03E-03,9.99E-01,3.21E-15,2.07E-09,6.85E-05,8.83E-04,8.05E-05,1.15E-16,1.65E-18,4.25E-08,1.21E-14,7.84E-08,1.75E-03,2.78E-04,3.93E-10,1.00E-06,8.00E+00
1.00E+00,1.37E-03,9.99E-01,2.12E-15,1.72E-09,7.19E-05,1.17E-03,1.34E-04,8.00E-17,1.20E-18,3.37E-08,7.66E-15,1.18E-07,2.11E-03,2.65E-04,2.98E-10,1.26E-06,8.10E+00
1.00E+00,1.82E-03,9.98E-01,1.39E-15,1.42E-09,7.45E-05,1.52E-03,2.20E-04,5.42E-17,8.43E-19,2.68E-08,4.83E-15,1.81E-07,2.56E-03,2.56E-04,2.28E-10,1.59E-06,8.20E+00
1.00E+00,2.39E-03,9.98E-01,8.96E-16,1.16E-09,7.63E-05,1.96E-03,3.57E-04,3.59E-17,5.72E-19,2.13E-08,3.05E-15,2.80E-07,3.14E-03,2.50E-04,1.77E-10,2.00E-06,8.30E+00
1.00E+00,3.15E-03,9.97E-01,5.73E-16,9.30E-10,7.73E-05,2.50E-03,5.73E-04,2.33E-17,3.76E-19,1.69E-08,1.92E-15,4.38E-07,3.91E-03,2.46E-04,1.39E-10,2.51E-06,8.40E+00
1.00E+00,4.15E-03,9.96E-01,3.63E-16,7.41E-10,7.76E-05,3.16E-03,9.11E-04,1.48E-17,2.39E-19,1.34E-08,1.21E-15,6.92E-07,4.90E-03,2.46E-04,1.10E-10,3.16E-06,8.50E+00
1.00E+00,5.46E-03,9.95E-01,2.27E-16,5.84E-10,7.70E-05,3.95E-03,1.43E-03,9.19E-18,1.48E-19,1.07E-08,7.66E-16,1.11E-06,6.21E-03,2.47E-04,8.78E-11,3.98E-06,8.60E+00
1.00E+00,7.21E-03,9.93E-01,1.41E-16,4.57E-10,7.58E-05,4.89E-03,2.24E-03,5.61E-18,8.89E-20,8.47E-09,4.83E-16,1.78E-06,7.95E-03,2.52E-04,7.09E-11,5.01E-06,8.70E+00
1.00E+00,9.53E-03,9.91E-01,8.68E-17,3.54E-10,7.39E-05,6.00E-03,3.46E-03,3.36E-18,5.19E-20,6.73E-09,3.05E-16,2.90E-06,1.03E-02,2.58E-04,5.78E-11,6.31E-06,8.80E+00
1.00E+00,1.27E-02,9.87E-01,5.29E-17,2.71E-10,7.13E-05,7.30E-03,5.29E-03,1.98E-18,2.95E-20,5.35E-09,1.92E-16,4.75E-06,1.34E-02,2.67E-04,4.75E-11,7.94E-06,8.90E+00
1.00E+00,1.69E-02,9.83E-01,3.19E-17,2.06E-10,6.83E-05,8.80E-03,8.02E-03,1.15E-18,1.63E-20,4.25E-09,1.21E-16,7.86E-06,1.76E-02,2.79E-04,3.94E-11,1.00E-05,9.00E+00
1.00E+00,2.27E-02,9.77E-01,1.91E-17,1.56E-10,6.48E-05,1.05E-02,1.21E-02,6.51E-19,8.82E-21,3.37E-09,7.66E-17,1.31E-05,2.34E-02,2.94E-04,3.30E-11,1.26E-05,9.10E+00
1.00E+00,3.05E-02,9.70E-01,1.14E-17,1.16E-10,6.11E-05,1.25E-02,1.80E-02,3.64E-19,4.65E-21,2.68E-09,4.83E-17,2.21E-05,3.12E-02,3.12E-04,2.78E-11,1.59E-05,9.20E+00
1.00E+00,4.14E-02,9.59E-01,6.70E-18,8.64E-11,5.71E-05,1.47E-02,2.67E-02,2.01E-19,2.39E-21,2.13E-09,3.05E-17,3.75E-05,4.20E-02,3.34E-04,2.36E-11,2.00E-05,9.30E+00
1.00E+00,5.65E-02,9.44E-01,3.93E-18,6.37E-11,5.30E-05,1.71E-02,3.93E-02,1.09E-19,1.21E-21,1.69E-09,1.92E-17,6.40E-05,5.70E-02,3.60E-04,2.02E-11,2.51E-05,9.40E+00
1.00E+00,7.73E-02,9.23E-01,2.29E-18,4.67E-11,4.89E-05,1.99E-02,5.74E-02,5.86E-20,5.98E-22,1.34E-09,1.21E-17,1.10E-04,7.78E-02,3.90E-04,1.74E-11,3.16E-05,9.50E+00
1.00E+00,1.06E-01,8.94E-01,1.32E-18,3.40E-11,4.48E-05,2.30E-02,8.34E-02,3.11E-20,2.91E-22,1.07E-09,7.66E-18,1.90E-04,1.07E-01,4.25E-04,1.51E-11,3.98E-05,9.60E+00
1.00E+00,1.47E-01,8.53E-01,7.62E-19,2.46E-11,4.09E-05,2.64E-02,1.21E-01,1.63E-20,1.40E-22,8.47E-10,4.83E-18,3.30E-04,1.47E-01,4.66E-04,1.31E-11,5.01E-05,9.70E+00
1.00E+00,2.04E-01,7.96E-01,4.37E-19,1.78E-11,3.72E-05,3.02E-02,1.74E-01,8.52E-21,6.62E-23,6.73E-10,3.05E-18,5.75E-04,2.04E-01,5.13E-04,1.15E-11,6.31E-05,9.80E+00
1.00E+00,2.84E-01,7.16E-01,2.50E-19,1.28E-11,3.37E-05,3.45E-02,2.50E-01,4.41E-21,3.11E-23,5.35E-10,1.92E-18,1.01E-03,2.84E-01,5.66E-04,1.01E-11,7.94E-05,9.90E+00
1.00E+00,3.97E-01,6.03E-01,1.42E-19,9.19E-12,3.04E-05,3.92E-02,3.57E-01,2.27E-21,1.44E-23,4.25E-10,1.21E-18,1.77E-03,3.95E-01,6.26E-04,8.85E-12,1.00E-04,1.00E+01
1.00E+00,5.55E-01,4.45E-01,8.09E-20,6.58E-12,2.74E-05,4.45E-02,5.11E-01,1.16E-21,6.67E-24,3.37E-10,7.66E-19,3.11E-03,5.52E-01,6.95E-04,7.80E-12,1.26E-04,1.01E+01
1.00E+00,7.78E-01,2.22E-01,4.59E-20,4.70E-12,2.47E-05,5.03E-02,7.28E-01,5.94E-22,3.06E-24,2.68E-10,4.83E-19,5.47E-03,7.73E-01,7.73E-04,6.89E-12,1.59E-04,1.02E+01
1.00E+00,1.00E+00,,2.38E-20,3.07E-12,2.03E-05,5.21E-02,9.48E-01,2.53E-22,1.07E-24,1.78E-10,2.55E-19,8.84E-03,9.91E-01,7.88E-04,5.58E-12,2.00E-04,1.03E+01
1.00E+00,1.00E+00,,9.58E-21,1.55E-12,1.29E-05,4.18E-02,9.58E-01,6.50E-23,1.76E-25,7.16E-11,8.14E-20,1.11E-02,9.89E-01,6.24E-04,3.51E-12,2.51E-04,1.04E+01
1.00E+00,1.00E+00,,3.85E-21,7.86E-13,8.23E-06,3.35E-02,9.67E-01,1.66E-23,2.86E-26,2.87E-11,2.59E-20,1.39E-02,9.87E-01,4.95E-04,2.21E-12,3.16E-04,1.05E+01
1.00E+00,1.00E+00,,1.54E-21,3.97E-13,5.23E-06,2.68E-02,9.73E-01,4.23E-24,4.62E-27,1.15E-11,8.22E-21,1.75E-02,9.83E-01,3.91E-04,1.39E-12,3.98E-04,1.06E+01
1.00E+00,1.00E+00,,6.17E-22,2.00E-13,3.32E-06,2.14E-02,9.79E-01,1.07E-24,7.44E-28,4.56E-12,2.60E-21,2.19E-02,9.79E-01,3.10E-04,8.72E-13,5.01E-04,1.07E+01
1.00E+00,1.00E+00,,2.47E-22,1.01E-13,2.10E-06,1.71E-02,9.83E-01,2.72E-25,1.20E-28,1.82E-12,8.22E-22,2.74E-02,9.73E-01,2.45E-04,5.47E-13,6.31E-04,1.08E+01
