nutrient,water,buffer,Contribution,Total
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.11078802481442758
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,2.3582371477971966
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.4369737526338955
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.6504331595763131
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",KOH,Water,0.4369737526338955
Mg,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.6504331595763131
Mg,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.4369737526338955
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.6504331595763131
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,3.669300285952375e-5
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.02398597359237573
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",KOH,Water,3.669300285952375e-5
Mn,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.02398597359237573
Mn,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,3.669300285952375e-5
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.02398597359237573
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,5.1820860327867265e-5
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,5.703798476284592e-4
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",KOH,Water,5.1820860327867265e-5
Mo,"paste(""Water: 5% confidence limit"")",KOH,Feed,5.703798476284592e-4
Mo,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,5.1820860327867265e-5
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,5.703798476284592e-4
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.6922332486130985
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.8654363421402618
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,286.3538786389515
Na,"paste(""Water: 5% confidence limit"")",KOH,Water,0.6922332486130985
Na,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.8654363421402618
Na,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.6922332486130985
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.8654363421402618
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,2.8685770114647655e-4
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",KOH,Water,0
Ni,"paste(""Water: 5% confidence limit"")",KOH,Feed,2.8685770114647655e-4
Ni,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,2.8685770114647655e-4
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,2.9452947687481252
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
P,"paste(""Water: 5% confidence limit"")",KOH,Water,0
P,"paste(""Water: 5% confidence limit"")",KOH,Feed,2.9452947687481252
P,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,2.9452947687481252
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.9687814327960352
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,1.2941952098236382
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
S,"paste(""Water: 5% confidence limit"")",KOH,Water,0.9687814327960352
S,"paste(""Water: 5% confidence limit"")",KOH,Feed,1.2941952098236382
S,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.9687814327960352
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,1.2941952098236382
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.056601027101797215
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",KOH,Water,0
Zn,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.056601027101797215
Zn,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.056601027101797215
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.04711861498451446
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,39.856942952597514
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
N,"paste(""Water: 5% confidence limit"")",KOH,Water,0.04711861498451446
N,"paste(""Water: 5% confidence limit"")",KOH,Feed,39.856942952597514
N,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.04711861498451446
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,39.856942952597514
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.01150783049614207
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.0056971273669556045
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
B,"paste(""Water: 95% confidence limit"")",KOH,Water,0.01150783049614207
B,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.0056971273669556045
B,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.01150783049614207
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.0056971273669556045
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,9.545802835758403
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,5.313538580538804
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",KOH,Water,9.545802835758403
Ca,"paste(""Water: 95% confidence limit"")",KOH,Feed,5.313538580538804
Ca,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,9.545802835758403
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,5.313538580538804
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,249.6083071923942
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,1.2042691205314505e-4
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.004776514279555283
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Cu,"paste(""Water: 95% confidence limit"")",KOH,Water,1.2042691205314505e-4
Cu,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.004776514279555283
Cu,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,1.2042691205314505e-4
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.004776514279555283
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.0017634780990444597
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.09717471404070117
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",KOH,Water,0.0017634780990444597
Fe,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.09717471404070117
Fe,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.0017634780990444597
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.09717471404070117
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.617913069252239
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,2.3582371477971966
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
K,"paste(""Water: 95% confidence limit"")",KOH,Water,0.617913069252239
K,"paste(""Water: 95% confidence limit"")",KOH,Feed,2.3582371477971966
K,"paste(""Water: 95% confidence limit"")",KOH,Buffer,487.00961098898284
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.617913069252239
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,2.3582371477971966
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,1.454354177032771
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.6504331595763131
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",KOH,Water,1.454354177032771
Mg,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.6504331595763131
Mg,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,1.454354177032771
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.6504331595763131
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,2.237679145282046e-4
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.02398597359237573
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",KOH,Water,2.237679145282046e-4
Mn,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.02398597359237573
Mn,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,2.237679145282046e-4
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.02398597359237573
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,5.201042242330874e-5
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,5.703798476284592e-4
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",KOH,Water,5.201042242330874e-5
Mo,"paste(""Water: 95% confidence limit"")",KOH,Feed,5.703798476284592e-4
Mo,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,5.201042242330874e-5
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,5.703798476284592e-4
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,4.559881900720235
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.8654363421402618
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,286.3538786389515
Na,"paste(""Water: 95% confidence limit"")",KOH,Water,4.559881900720235
Na,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.8654363421402618
Na,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,4.559881900720235
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.8654363421402618
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,7.589452661533855e-4
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,2.8685770114647655e-4
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",KOH,Water,7.589452661533855e-4
Ni,"paste(""Water: 95% confidence limit"")",KOH,Feed,2.8685770114647655e-4
Ni,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,7.589452661533855e-4
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,2.8685770114647655e-4
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.013784942238009582
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,2.9452947687481252
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
P,"paste(""Water: 95% confidence limit"")",KOH,Water,0.013784942238009582
P,"paste(""Water: 95% confidence limit"")",KOH,Feed,2.9452947687481252
P,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.013784942238009582
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,2.9452947687481252
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,4.088262083216663
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,1.2941952098236382
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
S,"paste(""Water: 95% confidence limit"")",KOH,Water,4.088262083216663
S,"paste(""Water: 95% confidence limit"")",KOH,Feed,1.2941952098236382
S,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,4.088262083216663
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,1.2941952098236382
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.005884550456138921
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.056601027101797215
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",KOH,Water,0.005884550456138921
Zn,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.056601027101797215
Zn,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.005884550456138921
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.056601027101797215
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.15081735951675326
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,39.856942952597514
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
N,"paste(""Water: 95% confidence limit"")",KOH,Water,0.15081735951675326
N,"paste(""Water: 95% confidence limit"")",KOH,Feed,39.856942952597514
N,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.15081735951675326
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,39.856942952597514
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
