nutrient,water,buffer,Contribution,Total
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.09717471404070117
Fe,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",KOH,Water,0.0012862361065394503
Fe,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.09717471404070117
Fe,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.0012862361065394503
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.09717471404070117
Fe,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.19701430180487356
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,2.3582371477971966
K,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
K,"paste(""Water: 5% confidence limit"")",KOH,Water,0.19701430180487356
K,"paste(""Water: 5% confidence limit"")",KOH,Feed,2.3582371477971966
K,"paste(""Water: 5% confidence limit"")",KOH,Buffer,487.00961098898284
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.19701430180487356
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,2.3582371477971966
K,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.977679498981836
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.6504331595763131
Mg,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",KOH,Water,0.977679498981836
Mg,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.6504331595763131
Mg,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.977679498981836
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.6504331595763131
Mg,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,3.040692589162874e-4
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.02398597359237573
Mn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",KOH,Water,3.040692589162874e-4
Mn,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.02398597359237573
Mn,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,3.040692589162874e-4
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.02398597359237573
Mn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,5.3135817849603327e-5
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,5.703798476284592e-4
Mo,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",KOH,Water,5.3135817849603327e-5
Mo,"paste(""Water: 5% confidence limit"")",KOH,Feed,5.703798476284592e-4
Mo,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,5.3135817849603327e-5
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,5.703798476284592e-4
Mo,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,1.7595190247129826
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.8654363421402618
Na,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,286.3538786389515
Na,"paste(""Water: 5% confidence limit"")",KOH,Water,1.7595190247129826
Na,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.8654363421402618
Na,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,1.7595190247129826
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.8654363421402618
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,1.1297881594409982e-4
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,2.8685770114647655e-4
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",KOH,Water,1.1297881594409982e-4
Ni,"paste(""Water: 5% confidence limit"")",KOH,Feed,2.8685770114647655e-4
Ni,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,1.1297881594409982e-4
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,2.8685770114647655e-4
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.0035842542401389047
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,2.9452947687481252
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
P,"paste(""Water: 5% confidence limit"")",KOH,Water,0.0035842542401389047
P,"paste(""Water: 5% confidence limit"")",KOH,Feed,2.9452947687481252
P,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.0035842542401389047
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,2.9452947687481252
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,1.1126483655895243
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,1.2941952098236382
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
S,"paste(""Water: 5% confidence limit"")",KOH,Water,1.1126483655895243
S,"paste(""Water: 5% confidence limit"")",KOH,Feed,1.2941952098236382
S,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,1.1126483655895243
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,1.2941952098236382
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.056601027101797215
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",KOH,Water,0
Zn,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.056601027101797215
Zn,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.056601027101797215
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.09081708198046338
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,39.856942952597514
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
N,"paste(""Water: 5% confidence limit"")",KOH,Water,0.09081708198046338
N,"paste(""Water: 5% confidence limit"")",KOH,Feed,39.856942952597514
N,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.09081708198046338
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,39.856942952597514
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.006583099020601022
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.0056971273669556045
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
B,"paste(""Water: 95% confidence limit"")",KOH,Water,0.006583099020601022
B,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.0056971273669556045
B,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.006583099020601022
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.0056971273669556045
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,7.608565345558206
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,5.313538580538804
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",KOH,Water,7.608565345558206
Ca,"paste(""Water: 95% confidence limit"")",KOH,Feed,5.313538580538804
Ca,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,7.608565345558206
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,5.313538580538804
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,249.6083071923942
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.004759629092813261
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.004776514279555283
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Cu,"paste(""Water: 95% confidence limit"")",KOH,Water,0.004759629092813261
Cu,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.004776514279555283
Cu,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.004759629092813261
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.004776514279555283
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.0026146569506290394
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.09717471404070117
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",KOH,Water,0.0026146569506290394
Fe,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.09717471404070117
Fe,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.0026146569506290394
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.09717471404070117
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.35509250134299875
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,2.3582371477971966
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
K,"paste(""Water: 95% confidence limit"")",KOH,Water,0.35509250134299875
K,"paste(""Water: 95% confidence limit"")",KOH,Feed,2.3582371477971966
K,"paste(""Water: 95% confidence limit"")",KOH,Buffer,487.00961098898284
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.35509250134299875
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,2.3582371477971966
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,1.4150536933585895
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.6504331595763131
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",KOH,Water,1.4150536933585895
Mg,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.6504331595763131
Mg,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,1.4150536933585895
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.6504331595763131
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,9.064650250558431e-4
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.02398597359237573
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",KOH,Water,9.064650250558431e-4
Mn,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.02398597359237573
Mn,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,9.064650250558431e-4
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.02398597359237573
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,1.088912863240942e-4
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,5.703798476284592e-4
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",KOH,Water,1.088912863240942e-4
Mo,"paste(""Water: 95% confidence limit"")",KOH,Feed,5.703798476284592e-4
Mo,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,1.088912863240942e-4
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,5.703798476284592e-4
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,3.5482289190113994
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.8654363421402618
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,286.3538786389515
Na,"paste(""Water: 95% confidence limit"")",KOH,Water,3.5482289190113994
Na,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.8654363421402618
Na,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,3.5482289190113994
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.8654363421402618
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,2.3768488782536056e-4
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,2.8685770114647655e-4
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",KOH,Water,2.3768488782536056e-4
Ni,"paste(""Water: 95% confidence limit"")",KOH,Feed,2.8685770114647655e-4
Ni,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,2.3768488782536056e-4
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,2.8685770114647655e-4
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.016214747635273388
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,2.9452947687481252
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
P,"paste(""Water: 95% confidence limit"")",KOH,Water,0.016214747635273388
P,"paste(""Water: 95% confidence limit"")",KOH,Feed,2.9452947687481252
P,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.016214747635273388
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,2.9452947687481252
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,1.8526543838143072
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,1.2941952098236382
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
S,"paste(""Water: 95% confidence limit"")",KOH,Water,1.8526543838143072
S,"paste(""Water: 95% confidence limit"")",KOH,Feed,1.2941952098236382
S,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,1.8526543838143072
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,1.2941952098236382
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.002932939420503455
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.056601027101797215
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",KOH,Water,0.002932939420503455
Zn,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.056601027101797215
Zn,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.002932939420503455
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.056601027101797215
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.1775470789959955
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,39.856942952597514
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
N,"paste(""Water: 95% confidence limit"")",KOH,Water,0.1775470789959955
N,"paste(""Water: 95% confidence limit"")",KOH,Feed,39.856942952597514
N,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.1775470789959955
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,39.856942952597514
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
