nutrient,water,buffer,retention,Contribution,Total
P,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,10.895116250000001
P,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,0.0018030537248045588
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,10.895116250000001
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,0.9376891624091884
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,4.787435
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
S,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,0.9376891624091884
S,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,4.787435
S,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,0.9376891624091884
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,4.787435
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,0
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,0.20937624875000002
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,0
Zn,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,0.20937624875000002
Zn,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,0
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,0.20937624875000002
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Water,0.10171658301587312
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Feed,147.4372044
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],0.5,Buffer,0
N,"paste(""Water: 5% confidence limit"")",KOH,0.5,Water,0.10171658301587312
N,"paste(""Water: 5% confidence limit"")",KOH,0.5,Feed,147.4372044
N,"paste(""Water: 5% confidence limit"")",KOH,0.5,Buffer,0
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Water,0.10171658301587312
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Feed,147.4372044
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,0.007144287473270027
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,0.021074585000000003
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
B,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,0.007144287473270027
B,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,0.021074585000000003
B,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,0.007144287473270027
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,0.021074585000000003
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,7.206228908050426
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,19.65562875
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,7.206228908050426
Ca,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,19.65562875
Ca,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,7.206228908050426
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,19.65562875
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,921.4320613074287
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,0.0010190610591309783
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,0.01766909
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
Cu,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,0.0010190610591309783
Cu,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,0.01766909
Cu,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,0.0010190610591309783
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,0.01766909
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,0.002788998531542834
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,0.35946480375
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,0.002788998531542834
Fe,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,0.35946480375
Fe,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,0.002788998531542834
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,0.35946480375
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,0.3833235650294106
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,8.72349625
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
K,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,0.3833235650294106
K,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,8.72349625
K,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,1797.8018230948574
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,0.3833235650294106
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,8.72349625
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,1.289340030292018
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,2.4060562500000002
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,1.289340030292018
Mg,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,2.4060562500000002
Mg,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,1.289340030292018
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,2.4060562500000002
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,4.904695035646529e-4
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,0.08872795125
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,4.904695035646529e-4
Mn,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,0.08872795125
Mn,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,4.904695035646529e-4
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,0.08872795125
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,1.1769739638350844e-4
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,0.00210992625
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,1.1769739638350844e-4
Mo,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,0.00210992625
Mo,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,1.1769739638350844e-4
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,0.00210992625
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,2.864568798056141
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,3.2013873975000005
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,1057.0787792502858
Na,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,2.864568798056141
Na,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,3.2013873975000005
Na,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,2.864568798056141
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,3.2013873975000005
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,2.9139453309543823e-4
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,0.0010611325
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,2.9139453309543823e-4
Ni,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,0.0010611325
Ni,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,2.9139453309543823e-4
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,0.0010611325
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,0.020288884007203755
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,10.895116250000001
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
P,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,0.020288884007203755
P,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,10.895116250000001
P,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,0.020288884007203755
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,10.895116250000001
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,1.9454721458359292
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,4.787435
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
S,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,1.9454721458359292
S,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,4.787435
S,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,1.9454721458359292
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,4.787435
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,0.003748187375225158
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,0.20937624875000002
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,0.003748187375225158
Zn,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,0.20937624875000002
Zn,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,0.003748187375225158
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,0.20937624875000002
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Water,0.24018176425594637
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Feed,147.4372044
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],0.5,Buffer,0
N,"paste(""Water: 95% confidence limit"")",KOH,0.5,Water,0.24018176425594637
N,"paste(""Water: 95% confidence limit"")",KOH,0.5,Feed,147.4372044
N,"paste(""Water: 95% confidence limit"")",KOH,0.5,Buffer,0
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Water,0.24018176425594637
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Feed,147.4372044
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],0.5,Buffer,0
